ADAMS,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/bn7q8t1l3y8qhxxxnh6oxifrvotb0zw7.zip,SHP,https://uwmadison.box.com/shared/static/tapvztosjkzsemfdf876izpr358o6hy6.zip
ASHLAND,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/1vihv624ej8s3r7lui4stkfa7l6c60tu.zip,SHP,https://uwmadison.box.com/shared/static/wahv537rl4142105sj8pus726a2xycr5.zip
BARRON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/03kzjtxpw4kcvh1w3vlk0006ldm21yea.zip,SHP,https://uwmadison.box.com/shared/static/2750l4b1mngm2xzuqbqdmwzrl6t4l156.zip
BAYFIELD,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/1ngeucprga5o953t2yfsx86vt8042i13.zip,SHP,https://uwmadison.box.com/shared/static/85fb41vnqi8rx0nxslvmg4gdix973dof.zip
BROWN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/bxyvjl7f4v4yzvyq7vm4zql4yjlm8owm.zip,SHP,https://uwmadison.box.com/shared/static/db0hzrmdtcxaff4xxdzxpagpn843dvk0.zip
BUFFALO,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/8xc5dtdryq3fvzzoz6oeigsoqz1trxlo.zip,SHP,https://uwmadison.box.com/shared/static/9xp7xgs5u4frz0g70gsm8buawyf3xi8g.zip
CALUMET,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/v2tmvxlozvt7kcyjrg8cx8oiok9fbk4t.zip,SHP,https://uwmadison.box.com/shared/static/r82vjff993cbar18jw9iic5syphcn6od.zip
CHIPPEWA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/8ocy0gefdy2xhtinseo1qri4q6ysgegf.zip,SHP,https://uwmadison.box.com/shared/static/ni0k4fz8ih1rbidvewixzv4z68xbfslr.zip
CLARK,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/k8gomw6v28w2ni8mnyr3xhee3fnswqzi.zip,SHP,https://uwmadison.box.com/shared/static/sezcxw4sf8wiqup5ywoh2dsq2p50spht.zip
COLUMBIA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/sme9fbg3go9nm5u8r0btn13oxs2l2w1i.zip,SHP,https://uwmadison.box.com/shared/static/5v6cmt7ppuqa641rztsfxdqc296zrbmc.zip
CRAWFORD,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/x3msol645aaxdhkbcs3bwfehnurf8zzv.zip,SHP,https://uwmadison.box.com/shared/static/2rsusgmet4zmp03h2h9ekgmegj2eibmn.zip
DANE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/hdl1fib7hytheb5pkoso0kjid1n2vbfx.zip,SHP,https://uwmadison.box.com/shared/static/k6w8d5aq15sqeobbx8pbvo73phezdg90.zip
DOOR,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/mqo6gh337sxdr8jm78ae8fwi4u6z7kk7.zip,SHP,https://uwmadison.box.com/shared/static/d78kl18s4j9d1yp6vqan3q5elwvyhsxq.zip
DUNN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/zwz3wnulzwf5pvo2g7272punz599tyon.zip,SHP,https://uwmadison.box.com/shared/static/hzv5mf7av0q6q8t8azxmg5fds7nyja2r.zip
EAU CLAIRE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/fb28uvbfroky6v13mrm38hv5b7o0j3bc.zip,SHP,https://uwmadison.box.com/shared/static/y3b4la4rzdhbzkwpunezjmmfu77zi95o.zip
FLORENCE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/d8ojsi5ww1lij6cceoz6cczbvau5bvmg.zip,SHP,https://uwmadison.box.com/shared/static/7hf2vvsbkpce1u91164zl14xirxn39qk.zip
FOND DU LAC,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/ed7gfsdz0s3kswxcm4zbzccxwdg7d6uy.zip,SHP,https://uwmadison.box.com/shared/static/2ka9q9sfgejk769w4m5uzbxplqa2sf59.zip
FOREST,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/6uz0w1wjeidlgcnw232jowdqlgplga7g.zip,SHP,https://uwmadison.box.com/shared/static/artjy5u91ropoieqgkr0zhrdllvwl906.zip
GRANT,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/c4lgjnckweavo8h8ibaxaepv10ol5hwa.zip,SHP,https://uwmadison.box.com/shared/static/ad6qy8f7vhe98q6o373vpsqfzaawa7x0.zip
GREEN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/batt56obwaa7yhehcji8dfbhj53xdymh.zip,SHP,https://uwmadison.box.com/shared/static/l53h9f3qw2dhmc6ll1kg53mge0th6c8b.zip
IRON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/n9sjocu2y0y7aeqprgonv79otuv9r2cg.zip,SHP,https://uwmadison.box.com/shared/static/534gwvbc7s5zdzgkk2n9fos1ll7l8oph.zip
JACKSON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/ik1idqc2rqlzek1ome4sfsl9i0trroie.zip,SHP,https://uwmadison.box.com/shared/static/yem1o2dkb44x3atgaagq3tyzzlpzlh1c.zip
JEFFERSON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/ufhqmnd58q6eq8tm5zodkdk1h2inqaiy.zip,SHP,https://uwmadison.box.com/shared/static/ic4pcd9dqhltsiutajco5i89uc6nvotp.zip
JUNEAU,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/8dl0vrcis4fex2d96hpv0aycn61p4hfk.zip,SHP,https://uwmadison.box.com/shared/static/08omyvazseqhczzieer749beofda0r2h.zip
KENOSHA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/vc7h1ha8e9xj3gg6nv3caxcjhoi0e545.zip,SHP,https://uwmadison.box.com/shared/static/mf8evs0bjbgi8qrzqls3320qiwtfpzxf.zip
KEWAUNEE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/sidzns0166rgjftpmyvpabcv1n0tkgw7.zip,SHP,https://uwmadison.box.com/shared/static/jthr3yjo2wkb6rtymf487rovaugpvytc.zip
LA CROSSE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/i10o7el09ey4pdafxr48yrig82dwzgtt.zip,SHP,https://uwmadison.box.com/shared/static/s34bvu5jacfki0w9ybyebxl4vv69wf8x.zip
LAFAYETTE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/2zqc86obtzyo7r0mzf9d60mhmpr8r93t.zip,SHP,https://uwmadison.box.com/shared/static/udyhfbitkw0mcw4sifhf42v1vhpnohvt.zip
LANGLADE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/uv36pp8qxs2wevd2qev4163tt7luhnr2.zip,SHP,https://uwmadison.box.com/shared/static/azssmhbggaefexdzbvqpk4klr48enofi.zip
LINCOLN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/brs1b90218h61mnke6mtwyu0tp99ur4s.zip,SHP,https://uwmadison.box.com/shared/static/wvdvlgt2u10dflk7fi7pjhlj9bfakk3w.zip
MARINETTE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/0sv0xlspqzim10pkvdue2sow72dp4r7u.zip,SHP,https://uwmadison.box.com/shared/static/2qcsx2sdlloeisnssfrraq3vvghgqfox.zip
MARQUETTE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/7qrzyf1xcm44vcw2v1e56yzduw5lsvn5.zip,SHP,https://uwmadison.box.com/shared/static/n6r9nu5lxk9rgal243gg6253tm7ii7fn.zip
MENOMINEE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/qinxp2ey88etfrjzmpnt5zcyozfq4vp8.zip,SHP,https://uwmadison.box.com/shared/static/bi2vpqxnupma7q54aiegoogrkt17z5zt.zip
MONROE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/jtkmvw3upsk4gv6ttw29w8jv1j1o204t.zip,SHP,https://uwmadison.box.com/shared/static/3xgib9ekul8cqjwm1bd98dbss8oafklf.zip
ONEIDA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/22laknxwyhu2jtx47keugyso0yqpzhz7.zip,SHP,https://uwmadison.box.com/shared/static/7eqob2er3z4ma5tksgh606y8e2weqzef.zip
OUTAGAMIE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/7c370iwid3n26kxjbsv4rwuxeh846py6.zip,SHP,https://uwmadison.box.com/shared/static/73czi0nybcdiihtsxrqt9f2oy0ecf94t.zip
PEPIN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/up485frqytowq3v0kgdbj9jy79q429qb.zip,SHP,https://uwmadison.box.com/shared/static/epr13uiylt7nqtdtngbkl9iuo2cpp0p7.zip
PIERCE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/v5tkr7wyb9h9ktsfq8msf4n9evm3mgfi.zip,SHP,https://uwmadison.box.com/shared/static/fq9hd7owgc1n6r36b27w5yvtsfiffkqt.zip
POLK,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/lh8cq2aczks8aocbh6q0rsqjlbgxnk0x.zip,SHP,https://uwmadison.box.com/shared/static/vky97j44lihx08fnrl47plwxt1xy91la.zip
PORTAGE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/3img2v4z33d9fzntqwk81jx64z2ejfti.zip,SHP,https://uwmadison.box.com/shared/static/6v1rc3rzgdwzkt7fu9dcie78ioioiwfl.zip
PRICE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/v7x2f7rp28g5xh0fxmdanj36aexpj83n.zip,SHP,https://uwmadison.box.com/shared/static/c9pxhnbiezwo8npnvhpwxh1ltnqrbuw2.zip
RICHLAND,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/te1khhcriim0x71if2g50oeowc38odp5.zip,SHP,https://uwmadison.box.com/shared/static/wx20m9pba4n7wxlxp2nrlrc7uj31av7o.zip
