ADAMS,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/bn7q8t1l3y8qhxxxnh6oxifrvotb0zw7.zip,SHP,https://uwmadison.box.com/shared/static/tapvztosjkzsemfdf876izpr358o6hy6.zip
ROCK,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/55wi0tfctly2wzkqwumfmr5wgdh122cw.zip,SHP,https://uwmadison.box.com/shared/static/kthefu7mw9qam0968p2bhexgpfgj0udq.zip
RUSK,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/pb1lvz6tyuo5s3m38hf99z5c9o39wqie.zip,SHP,https://uwmadison.box.com/shared/static/w9n7b7t3gq2czye89bgte4n29u4eiri6.zip
SAUK,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/c8759s5acou2nlxfpupr19d59m7r8yo3.zip,SHP,https://uwmadison.box.com/shared/static/01uvypyi2sskbtvfmpgnjm3pyzp3b8fe.zip
SAWYER,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/n6omnl0hrour8b3k93p18x76fk3oj79d.zip,SHP,https://uwmadison.box.com/shared/static/jz1m0y2ip9c30ttg3r0gkr95k6qv4kgn.zip
SHAWANO,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/97pm8wl9gk5y6b8yebmcf3tnir629dx4.zip,SHP,https://uwmadison.box.com/shared/static/fcjfg2dnrywqr0ec091j0tslouankxsw.zip
ST CROIX,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/911um007kz63iahxd5aop2f2fdi9yb7v.zip,SHP,https://uwmadison.box.com/shared/static/ax5f33qe5dgd6ssud8wxmhualcirqwkn.zip
TAYLOR,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/7q7g39scowuux0v5vcba1ltxuym79bvy.zip,SHP,https://uwmadison.box.com/shared/static/5ovrc174abck244xi8om05u21zhv4j96.zip
TREMPEALEAU,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/pp9oierxkz5szvsl7xk6yc6i4ewe1yuc.zip,SHP,https://uwmadison.box.com/shared/static/8u84677ebd7g9r9o4dty6bxfej4cnv4u.zip
VERNON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/u3wv93dolp9zz2tzl8yp73tdqx6q6tjb.zip,SHP,https://uwmadison.box.com/shared/static/gz58jl97hee6ey2sii369ke7dao29gft.zip
VILAS,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/zo3rb42niuen4rtks32y78xgm41tziw1.zip,SHP,https://uwmadison.box.com/shared/static/er8d6bq2qbxj47z5iwyym3o8lxs6ytez.zip
WALWORTH,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/52ezwcwef3odrc7rkcrywxgappmhbrfy.zip,SHP,https://uwmadison.box.com/shared/static/u1o1d4xp13b0s5acnvj8yerj5gw02s8d.zip
WASHBURN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/uztlnwslw6fr8pjk6iqprr7d88of00l2.zip,SHP,https://uwmadison.box.com/shared/static/kqa2glxdqfzybiohleybqeveel9qv308.zip
WAUKESHA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/jjma7t50jew8iuvg2whnww8cc9am82f7.zip,SHP,https://uwmadison.box.com/shared/static/go66yyfhrcsk6z43fvpnwfz4sp74y3kc.zip
WAUPACA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/093u8u5ev0t6b9696gu5fh14l65ojd1r.zip,SHP,https://uwmadison.box.com/shared/static/cd12nys7v1vvsa3v1nti0dbptnunubi4.zip
WAUSHARA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/2sm5m9gvqio2deri5tia9m49qw79g823.zip,SHP,https://uwmadison.box.com/shared/static/xv3zqcpxwzh9ntq9s8l75b8hb7xcup9c.zip
WINNEBAGO,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/x41mvrcd152i01utevc5ji7ytgq23qkz.zip,SHP,https://uwmadison.box.com/shared/static/n1xvtg69sf7gk3kgfvzcu12s854awb4j.zip
WOOD,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/ub5afpaxg6fjwasretngp9pzwfavydc6.zip,SHP,https://uwmadison.box.com/shared/static/99s52c4cxs2olz72x0xp64w50u9zvtz0.zip
BURNETT,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/6qr9tilelpefuseaxk7cmhryu0mv80l0.zip,SHP,https://uwmadison.box.com/shared/static/e95hjg5cfnot561qdx1hh084kppzdxyi.zip
DODGE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/lk8zdyt63by2s4qftvct3k7dc5hstk1a.zip,SHP,https://uwmadison.box.com/shared/static/ztgoufe6ot1c2wclq4rf1uit4efhiqk6.zip
GREEN LAKE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/60al3ygk6fwc1qumsw8eqgkmj474alpu.zip,SHP,https://uwmadison.box.com/shared/static/znvllargn9jomn67bs1fjxwsjhew3b9b.zip
IOWA,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/azi54q77e85z3xrqkt9nfbm76mxc28ka.zip,SHP,https://uwmadison.box.com/shared/static/fkdd1kyi3xid7wbr34wicvtoernnyaxn.zip
MANITOWOC,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/xpx24pa4f5twsz12h5ahb5oj54vn5qs9.zip,SHP,https://uwmadison.box.com/shared/static/vg6nrpl5lb8353cxojevhjjsajdl17aw.zip
MARATHON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/rsekzs6jigh85eyk4o539s0n9kazcsg4.zip,SHP,https://uwmadison.box.com/shared/static/86f3r7pd6runsup6jux3rp78amq3m15q.zip
MILWAUKEE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/t8hy7cbs0ll55k0sdlwkxs6bum6tdvyo.zip,SHP,https://uwmadison.box.com/shared/static/2hpxsnxg6zu3mjxln0r7jstsa7oyjpa0.zip
OCONTO,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/rhoygi1ws5k2o45h5agqnj786fqxiqnh.zip,SHP,https://uwmadison.box.com/shared/static/pvbyanbslqlw7oot1ffqvyp2t3shs9pt.zip
OZAUKEE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/q29ni72yphhibwzoagmbxqnzxhqh34hu.zip,SHP,https://uwmadison.box.com/shared/static/ybaidxkz5v3288bf7xiza7f0jsyhzxwi.zip
RACINE,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/r0dquptq1fwid9b01l3n3dr4ef8elbxm.zip,SHP,https://uwmadison.box.com/shared/static/0h42pw7spxksplo8vei9uwwmoeffoxoj.zip
SHEBOYGAN,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/85yo3chao5otu3fhamikwy73b7nijx6g.zip,SHP,https://uwmadison.box.com/shared/static/dx1wwccz445dtz9l0m7tejzgkin3e8ax.zip
WASHINGTON,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/puora03tkjdgq8jj2vpvibc7rr3gycfb.zip,SHP,https://uwmadison.box.com/shared/static/4hqh3i5sfpu00kswlgvz4qiz48odqste.zip
ADAMS,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/f25bv0qnlucrexf0uzbu7sf5ig9pu5te.zip,SHP,https://uwmadison.box.com/shared/static/01lg4jyflib0pv0wjlx2wv3c4fx9yxxy.zip
ASHLAND,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/7smxz1paiie5r7xnwv777ncomyb7jv6l.zip,SHP,https://uwmadison.box.com/shared/static/xx4die3gsj9ums0pong969k8qdjku8qj.zip
BARRON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/daw3r1877lyy64n67gwtjfczpnkb0da0.zip,SHP,https://uwmadison.box.com/shared/static/4mwi2k9rcc98bdx5wjbt0f7imdryofvm.zip
BAYFIELD,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/qn8dhoy4qkwjyzug60p2zxyfyk1ebbj8.zip,SHP,https://uwmadison.box.com/shared/static/h7x9bbvte7g0phkp21m3swe7mh0l4ge9.zip
BROWN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/s0aaalp5ym530ny33ljsjvh5j1hva7az.zip,SHP,https://uwmadison.box.com/shared/static/udh87191wc2mkqila3gzlqswtwl3zun4.zip
BUFFALO,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/2rfbfigtk4dsfuhspupsl9dzh4weqv0k.zip,SHP,https://uwmadison.box.com/shared/static/sbws149tl7img9su21te5p6jzu5qf6yk.zip
BURNETT,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/8pz201m3ckgy35lvvq6odutgknolffd2.zip,SHP,https://uwmadison.box.com/shared/static/9joxcmz7jydlaonatvzjamvgumlx71qt.zip
CALUMET,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/uensh296cgm78psbyglv2e50i68i45fk.zip,SHP,https://uwmadison.box.com/shared/static/lu3adih8bn9cen275ih9gjhk2psoq8ch.zip
CHIPPEWA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/4587bylaiel8p599f5qg6n2046x7de4s.zip,SHP,https://uwmadison.box.com/shared/static/bm8l2xrbaf78nhe39j32c2y2mfa602fr.zip
CLARK,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/lkstgk0iv64iclatoppfvjyqil65h1g9.zip,SHP,https://uwmadison.box.com/shared/static/wkuzkhsobsxv7dxs7dx2ebj310h0vmxs.zip
COLUMBIA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/pwn7punyibd5gylg71f0yedswvjlypgp.zip,SHP,https://uwmadison.box.com/shared/static/r7a6o2njyts5m1k82o1jkc7i7k8umxqk.zip
CRAWFORD,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/2k8a1bar3ie57cz0je9ulgzx71na9dds.zip,SHP,https://uwmadison.box.com/shared/static/7xsaisdsuqpir33ucbicpkig9c6qnp9v.zip
DANE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/r4xxdza6rotmcw48ktzypxwa64q002au.zip,SHP,https://uwmadison.box.com/shared/static/96t3yq3w6wr406dkeqj78w7o2v4v9tqs.zip
DODGE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ijh8riqauyozz5rhzzk9z82bv61s5fno.zip,SHP,https://uwmadison.box.com/shared/static/lrcvibizzqem5ux4290c4wv95jhv9nm9.zip
DOOR,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/whnbe83dx68s33qxg2fkf8kocg8d89pm.zip,SHP,https://uwmadison.box.com/shared/static/wav4bhg4akqh2lqu68qu7vkg9ari0i7l.zip
DOUGLAS,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/rj81egself82f3ymy7ia14tm4yehx3ra.zip,SHP,https://uwmadison.box.com/shared/static/kp0heka83gb5qfv43yw2nr76fvilgj3u.zip
DUNN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/k5yyuntzxjlge71k39wajumn4vwmuzvp.zip,SHP,https://uwmadison.box.com/shared/static/qv0f52z4pbgmjr98s99ynegs6dqfbj1r.zip
EAU CLAIRE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/q3tp2tjetpdimtee8gp339qekrsyxkwx.zip,SHP,https://uwmadison.box.com/shared/static/2296nssoybwnhov7nb4otkk9lvxbhpqe.zip
FLORENCE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/b17rlhtecs331uxbvp4k8k1tdggpi450.zip,SHP,https://uwmadison.box.com/shared/static/4yc0n12tb3e3xt3vk6jnvre9vite3wgu.zip
FOND DU LAC,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/qm80ey3n7rfvx9h092hq30pex72k6foo.zip,SHP,https://uwmadison.box.com/shared/static/ty3m12ho9nwva55ew4jscwlzkrm2lt7b.zip
