ADAMS,C:\00_SCO\00_Parcels\V3\05_Distribution\01_County_Data_Distribution\00_V300\V300_Final_Deliverable_2\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed\V3.0.0_Wisconsin_Parcels_2017_10.3_Compressed.gdb\V300_WisconsinParcels_2017,GDB,https://uwmadison.box.com/shared/static/bn7q8t1l3y8qhxxxnh6oxifrvotb0zw7.zip,SHP,https://uwmadison.box.com/shared/static/tapvztosjkzsemfdf876izpr358o6hy6.zip
FOREST,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/5g27c6rbwqgrlf4sixhj0gcmaowo1cx4.zip,SHP,https://uwmadison.box.com/shared/static/xusadahxj9fnqvdmtjz05lhhh2k4f6em.zip
GRANT,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/dz867b5smygn82zv423ig6nry65q4mjv.zip,SHP,https://uwmadison.box.com/shared/static/79kwucwlkivk62u5dzctmopheimee1ge.zip
GREEN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/cgq2shtb2uzbt7lma12uvmyy26qepajv.zip,SHP,https://uwmadison.box.com/shared/static/z09pafr8r6ebszplo9illyqz7qu8w8jq.zip
GREEN LAKE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/sw3lhanr3a106l7om564irnwq2uyrols.zip,SHP,https://uwmadison.box.com/shared/static/i78iwklxdl1pqnx7pjqfi7hwqp1agw1n.zip
IOWA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/r984vgmobhytujgn3zfnnwx41bo6r9k5.zip,SHP,https://uwmadison.box.com/shared/static/dvh2k55xcl012a5ton5n94myuo835ky2.zip
IRON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/3rl8c0kj1yi7dbazbim2r319bsnrs1gq.zip,SHP,https://uwmadison.box.com/shared/static/fl8o7r3szoz6592y6x12naf12dagfyum.zip
JACKSON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/9t26yka04u48h99wae02pc0t8nn9pcx3.zip,SHP,https://uwmadison.box.com/shared/static/0kmcp0qt7024ee261e1zgs2jfew6703r.zip
JEFFERSON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/iu8uxotzqfdzax9x4htce3tvbyvnbxe5.zip,SHP,https://uwmadison.box.com/shared/static/vu5toomn4r6rbpyzpflxr2e99i5e7o38.zip
JUNEAU,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/8x861hvxtjmtda1jilmto5ngw8z76blw.zip,SHP,https://uwmadison.box.com/shared/static/plqa78db6dnzwbv7gwie439fht5mxh1n.zip
KENOSHA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/xzzmk8pyr95awvmifu7x58yyua7fzlon.zip,SHP,https://uwmadison.box.com/shared/static/6x4cfh1ssxwp0j0gjqkefrnwovu0v6oj.zip
KEWAUNEE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ubut944rruxzpz7j1vrh0b1ippv4axhh.zip,SHP,https://uwmadison.box.com/shared/static/pvgxvdy6x0fk3ka5oyy7dmdf86yezu3o.zip
LA CROSSE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/6lcqww5pe18yz4tdj1f47f6917we5b2r.zip,SHP,https://uwmadison.box.com/shared/static/ryoslqwsexsrn36v8w8hm4go806pv0hy.zip
LAFAYETTE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/o9pzfnxuakt9ij5tc351wc2pkrye0upd.zip,SHP,https://uwmadison.box.com/shared/static/7ulc96tsvc4hnerrjctnt1ok8ybhtcba.zip
LANGLADE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/dlc0cuwvubhld73pjpp43z334arbyd9h.zip,SHP,https://uwmadison.box.com/shared/static/uothggwhtcsjqwffyupddym1pdtnk2io.zip
LINCOLN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/7o0nmp6ddroipg0v6yzc3qz1zby9qweg.zip,SHP,https://uwmadison.box.com/shared/static/9q5903nvmlc5pru5m8jufswjjwjvsihm.zip
MANITOWOC,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ud610czpffzuclo1zgtnn9olf3xn534j.zip,SHP,https://uwmadison.box.com/shared/static/at43mmp6o8a29icb24bgj26brkkxb5xr.zip
MARATHON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/xagw0ffv3j3i2gv575iw3owl9o20jty1.zip,SHP,https://uwmadison.box.com/shared/static/751bktfenbfaktl4qs6g9lvhi4es2ff4.zip
MARINETTE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/6hph6jlv97to039334449prg51uqy00r.zip,SHP,https://uwmadison.box.com/shared/static/9wzjnmap51oeji2cevkr03hzlkkp1i9g.zip
MARQUETTE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/snui8vxyw9sqhzp48qsgvzhepo5rbgha.zip,SHP,https://uwmadison.box.com/shared/static/nybzsvwlws4jw6y1fdeg5wxwzkukzc72.zip
MENOMINEE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/nqztbpnccby70jesfcwadk2wyzdok0ds.zip,SHP,https://uwmadison.box.com/shared/static/792wdcogtcsxozca2e81467xkcqzpie3.zip
MILWAUKEE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/qlqzlfj7zgdv5t5zrwmwnlxvenjj2q8u.zip,SHP,https://uwmadison.box.com/shared/static/ddkvbrzird82l2hm5rk9fdtmv5kt5jeh.zip
MONROE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/dou4zqjjx0nho7ksbokjvopkh5p96mr9.zip,SHP,https://uwmadison.box.com/shared/static/e2ryifhwpal6gnzlxcfbug3fswnlq60v.zip
OCONTO,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/44vi7m6u64kyew5grv7yvwkkjcf7qiz0.zip,SHP,https://uwmadison.box.com/shared/static/2e3yylfx0qmr3hn5hwidui06860pdckz.zip
ONEIDA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/qf7w7dnxzbzyqbzamn06mr46b8yl6qq0.zip,SHP,https://uwmadison.box.com/shared/static/dcyzvig9d9dpnn6m5p5c9nhr1i2tx18i.zip
OUTAGAMIE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/xk2nztbx0n424oj1eihrzy70krg7kh4k.zip,SHP,https://uwmadison.box.com/shared/static/q6lnukcuj7p8r6imp5m0fpr8ht7ziofq.zip
OZAUKEE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/0sbs7yg9jlha9kqtkq5q1oanu8ihllfg.zip,SHP,https://uwmadison.box.com/shared/static/xgggslhmt9tqnu2epncx552rx5modexo.zip
PEPIN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/wuxp9eefv4be9cghnqfaqhcuksdszotv.zip,SHP,https://uwmadison.box.com/shared/static/i40g93pcqjofoo0oi9zos772p967sao1.zip
PIERCE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ubmj9mu23dzemwb0z5wt19zl411tzqyp.zip,SHP,https://uwmadison.box.com/shared/static/zpucdnebnqnox5w12vz6w7nyqhz1pqxm.zip
POLK,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/snc3bhyi6qtb9obghmuvu578218u83n9.zip,SHP,https://uwmadison.box.com/shared/static/r3ms5a4p02dui3gtzc9znlsgpe63zh6y.zip
PORTAGE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/dol4d5xczp7hmjgd9v9perxmebe100ui.zip,SHP,https://uwmadison.box.com/shared/static/nw6bsqzs2gv6tz0x24fm5zc90f909u7w.zip
PRICE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/jm7dasz5jx6xb779jn2nbfa09imriqy2.zip,SHP,https://uwmadison.box.com/shared/static/kylka8qyh2r76gpmbt7x2mj0zd89ucro.zip
RACINE,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/fpgk59yoytajxvg0l66pgxityj5o7kj8.zip,SHP,https://uwmadison.box.com/shared/static/h1ucfvxko1s18ylc7yvr3q5vngselw1q.zip
RICHLAND,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/z9cxsox3cez14thphu2v9l2w6nu4tik3.zip,SHP,https://uwmadison.box.com/shared/static/90g1la0a0fxf2h7t4qgb3fznjhqma1lb.zip
ROCK,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/skdneb7wxelgudrfu0kratwg0xc7h7fs.zip,SHP,https://uwmadison.box.com/shared/static/es5gksin92lxy9ro5anyip49ruhbbr8u.zip
RUSK,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/d13cujzds14a7ur7mgzjz4p7ae6kw3pp.zip,SHP,https://uwmadison.box.com/shared/static/2s350i01z14rjnldqe8o0jurbqe6xdm3.zip
SAUK,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ep2neleeea4lo8zjvdux0rldmeqr1jy7.zip,SHP,https://uwmadison.box.com/shared/static/it1y5g72mpt0f5ya0pgd3dvupmqqnzdv.zip
SAWYER,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/41uph15i9x7cfyklein03l9yeo9btc55.zip,SHP,https://uwmadison.box.com/shared/static/b8s78a0o7baop08a5e7rewc9uyiegj5x.zip
SHAWANO,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ssjm1dk7h2in8xerq5o9q7u5r14hn9q5.zip,SHP,https://uwmadison.box.com/shared/static/tkfk0hm50o08unambasfnc3v5gvretro.zip
SHEBOYGAN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/agz6kxv8ofv7rjodhc6tltnju0krfhlk.zip,SHP,https://uwmadison.box.com/shared/static/aqc7trznnmrl3c10vym6cm57b0koimmt.zip
ST CROIX,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/3eggrcqyjapkcrv1kt43d25q2mlnc72p.zip,SHP,https://uwmadison.box.com/shared/static/74kt8luqf4b0vf85q3gi94xw4m0imio2.zip
TAYLOR,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/3dlqa0i0sa70h6boxi43f638rsvyn09n.zip,SHP,https://uwmadison.box.com/shared/static/lca6pybbjiaxzi5pn6b269iyjhug896n.zip
TREMPEALEAU,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/tuchfbx19ohm5t81rtxo2u1h8okzhs7z.zip,SHP,https://uwmadison.box.com/shared/static/5p6alhrzn17tm4wtoq9srxd0y29jdm48.zip
VERNON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/naqso5kzltuygfmzi850exvjbswrm9gn.zip,SHP,https://uwmadison.box.com/shared/static/jaot3ac90l7wrn71m1v0wy4dmg4jemvg.zip
VILAS,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/nek9y8i0ze6f476sy2gnvd1urbgjid6x.zip,SHP,https://uwmadison.box.com/shared/static/v84lss86vtc00yyt53lqx8sskzjzice4.zip
WALWORTH,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/285z64e03zyfsus4na5ivow32mcwqae6.zip,SHP,https://uwmadison.box.com/shared/static/wrmmkytvwqgnkzai0raaulp2loykefjt.zip
WASHBURN,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/0y6fp676j2ihnxzmy49yyoimo58l8q0e.zip,SHP,https://uwmadison.box.com/shared/static/sg1q33dbwg27pinu3ls1f63va72rn0sr.zip
WASHINGTON,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/ges3fkxyw06g3mrvvzlw3rw9liu6lojd.zip,SHP,https://uwmadison.box.com/shared/static/wvr9wjvgmq5uarrxp0zimhdi1w96bz9n.zip
WAUKESHA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/d0x7aiydv3vta9a43v1rk1ighvxraa9g.zip,SHP,https://uwmadison.box.com/shared/static/oef0ggkqpq0s1zhq1q3iow9yxkgnls8s.zip
WAUPACA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/7hz50abi8fc61lpxrrmm2axpg3d98k7g.zip,SHP,https://uwmadison.box.com/shared/static/6u0dlxzz58ld6tqqnxon3eoycbtifi8t.zip
WAUSHARA,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/lt13dntnfgd4ypw4pjaeb9mc1gm6gu3o.zip,SHP,https://uwmadison.box.com/shared/static/bc2ouhe40t63mfjdtz5ekil924t56ji0.zip
WINNEBAGO,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/aid8rp4i19yutfb5b9wi0l59b1x3klud.zip,SHP,https://uwmadison.box.com/shared/static/rnu8o1t7xqa52aj0jwevd1t8ez1kiaba.zip
WOOD,C:\Users\csee\Downloads\V1.0.1_Wisconsin_Parcels_2015_uncompressed.gdb\V101_Wisconsin_Parcels_2015,GDB,https://uwmadison.box.com/shared/static/2rw37bzx6c5ng7j8c6y8wucxwy3ep06a.zip,SHP,https://uwmadison.box.com/shared/static/zlm78h3roqxb4t9lv7neueihr50n1sud.zip
ADAMS,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/zwlwxaj71012k1u2ph2r3s8aavopbe7j.zip,SHP,https://uwmadison.box.com/shared/static/s7iatfvf1ps6upadlykb1nnz9mo5jwj1.zip
ASHLAND,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/eg0aqpl1js9346894ruedm5cenxfuswb.zip,SHP,https://uwmadison.box.com/shared/static/gmjftqwy8gj7gk5654lxrfrc1knmajv4.zip
BARRON,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/fh28fhfsg26cp7v3iogfe50cflfj11ig.zip,SHP,https://uwmadison.box.com/shared/static/0hnpcqxxsabdjd8wcqviapv5bvf7cfg4.zip
BAYFIELD,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/arrw73i5dj33k4u5u4utx2xi398yffag.zip,SHP,https://uwmadison.box.com/shared/static/thfaev7x2npeeu9vwaktpry0vhvoewle.zip
BROWN,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/7fiy0rxgh2ytoh13mzdqvwrz7lp7zall.zip,SHP,https://uwmadison.box.com/shared/static/3wsv9ci7nvygrqjprurip75t6vktkg9b.zip
BUFFALO,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/js8t4df3d8nd1e956m7uzrhy99g0me4w.zip,SHP,https://uwmadison.box.com/shared/static/aqxvjk7xz7xwp4rkrwqsmbn0waoy59c4.zip
BURNETT,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/2qljzpfgnz62fkww4ngaz7it7k8tmubp.zip,SHP,https://uwmadison.box.com/shared/static/i2uosu4koaf5omocj8hqx04ciytbpk3q.zip
CALUMET,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/ku39z7cynqwqtj7q479qvaiuo5iuig2d.zip,SHP,https://uwmadison.box.com/shared/static/ni7llysdc3yratcu9xrn8h2ogh4c7az5.zip
CHIPPEWA,C:\00_SCO\00_Parcels\V4\02_Distribution\00_County_Data_Distribution\00_V400_Distribution_Tool\02_Statewide_Database\V4_Aggregation_PreLogic.gdb\V4_StatewideAggregation_PreLogic_00,GDB,https://uwmadison.box.com/shared/static/o8gsegjpd1ziljhjcim75qhfo06jf6qw.zip,SHP,https://uwmadison.box.com/shared/static/tkkx5ovjz8ucn1pz84rgo3znm7m33tss.zip
